Gene name,ensembl_gene_id,target_id,pval,qval,b,Log2
3425401B19Rik,ENSMUSG00000071540,ENSMUST00000096038.3,1.31860244474019E-17,1.28062669433167E-14,-1.7055840772,-2.46063769
Atp1b4,ENSMUSG00000016327,ENSMUST00000115134.1,2.46685324728004E-05,0.0031159351,-1.7591161779,-2.5378681863
Smco1,ENSMUSG00000046345,ENSMUST00000093183.3,1.35415409569538E-08,3.97194299317253E-06,-1.7728957911,-2.5577479658
Ky,ENSMUSG00000035606,ENSMUST00000039390.5,0.0001161997,0.0110399864,-1.8210745299,-2.6272551933
Lsmem1,ENSMUSG00000071342,ENSMUST00000220951.1,3.11601025355693E-05,0.0037828364,-1.8943929425,-2.7330313036
Dhrs7c,ENSMUSG00000033044,ENSMUST00000168612.7,1.81257354778728E-15,1.4669761913425E-12,-1.9275860458,-2.7809188292
Tigd4,ENSMUSG00000047819,ENSMUST00000062623.3,1.26833717150311E-11,6.5989771123062E-09,-1.978612321,-2.8545341834
Oaz2,ENSMUSG00000040652,ENSMUST00000153700.8,0.000000032,8.24237646647662E-06,-2.1717873837,-3.1332268883
Dhrs7c,ENSMUSG00000033044,ENSMUST00000135830.1,0.0006919463,0.0452030219,-2.6500857202,-3.8232655265
Zfp518b,ENSMUSG00000046572,ENSMUST00000179555.7,6.90816108139888E-06,0.0010304241,-2.7200950376,-3.9242676214
Bpifa2,ENSMUSG00000042459,ENSMUST00000048103.8,0.0002865,0.0229945544,-2.85450634,-4.1181821408
Bace1,ENSMUSG00000032086,ENSMUST00000162587.1,0.0001766341,0.0155637456,-3.5059110972,-5.0579605537
Asb14,ENSMUSG00000021898,ENSMUST00000090337.10,0.000348391,0.0264341697,-3.673479815,-5.2997111119
Asb14,ENSMUSG00000116208,ENSMUST00000230624.1,0.000348391,0.0264341697,-3.673479815,-5.2997111119
Plcd4,ENSMUSG00000026173,ENSMUST00000113747.7,0.0006847218,0.0448651901,-3.9533511359,-5.7034800787
Esyt2,ENSMUSG00000021171,ENSMUST00000100986.3,0.0004481075,0.0325317148,-3.980045925,-5.7419925184
Rab11a,ENSMUSG00000004771,ENSMUST00000168366.1,6.69775178914786E-05,0.007002836,-3.9946083154,-5.7630016069
Lrrc14b,ENSMUSG00000021579,ENSMUST00000022064.4,0.0002695175,0.0218940402,-4.0055906824,-5.7788458133
Mapk10,ENSMUSG00000046709,ENSMUST00000112848.7,0.000384667,0.0287867922,-4.021389375,-5.8016385087
Ano8,ENSMUSG00000034863,ENSMUST00000213382.1,5.72625903644125E-05,0.006194565,-4.3341280312,-6.2528250171
Ddx50,ENSMUSG00000020076,ENSMUST00000218372.1,0.000673051,0.0442331156,-4.6996495496,-6.7801610991
Ahi1,ENSMUSG00000019986,ENSMUST00000105525.11,0.0001552823,0.0139639045,-4.7293921975,-6.8230706697
Atl3,ENSMUSG00000024759,ENSMUST00000170373.7,0.0007244953,0.046978252,-4.8704721991,-7.0266060884
Rsrc2,ENSMUSG00000029422,ENSMUST00000182955.7,7.63941742138223E-05,0.007769931,-5.0143637397,-7.2341977004
Cntn1,ENSMUSG00000055022,ENSMUST00000169825.7,0.0003338313,0.0254620631,-5.1814983108,-7.4753219174
Col7a1,ENSMUSG00000025650,ENSMUST00000112070.7,6.43152883888074E-07,0.000124926,-6.1443739003,-8.8644577554
Atp2a2,ENSMUSG00000029467,ENSMUST00000031423.9,2.46004873256774E-14,1.76252409521542E-11,-7.3930244078,-10.6658796504
